 ,X,Y,Red,Green,Blue
1,87,49,121,121,121
2,88,49,133,133,133
3,89,49,137,137,137
4,90,49,140,140,140
5,91,49,143,143,143
6,92,49,154,154,154
7,93,49,155,155,155
8,94,49,160,160,160
9,95,49,154,154,154
10,96,49,153,153,153
11,97,49,151,151,151
12,98,49,151,151,151
13,99,49,158,158,158
14,100,49,158,158,158
15,101,49,158,158,158
16,102,49,162,162,162
17,103,49,160,160,160
18,104,49,161,161,161
19,105,49,160,160,160
20,106,49,158,158,158
21,107,49,146,146,146
22,108,49,103,103,103
23,109,49,97,97,97
24,87,50,126,126,126
25,88,50,130,130,130
26,89,50,115,115,115
27,90,50,122,122,122
28,91,50,140,140,140
29,92,50,153,153,153
30,93,50,160,160,160
31,94,50,163,163,163
32,95,50,158,158,158
33,96,50,161,161,161
34,97,50,153,153,153
35,98,50,154,154,154
36,99,50,163,163,163
37,100,50,163,163,163
38,101,50,159,159,159
39,102,50,162,162,162
40,103,50,163,163,163
41,104,50,161,161,161
42,105,50,156,156,156
43,106,50,157,157,157
44,107,50,150,150,150
45,108,50,116,116,116
46,109,50,90,90,90
47,87,51,127,127,127
48,88,51,125,125,125
49,89,51,112,112,112
50,90,51,117,117,117
51,91,51,131,131,131
52,92,51,145,145,145
53,93,51,158,158,158
54,94,51,167,167,167
55,95,51,164,164,164
56,96,51,158,158,158
57,97,51,154,154,154
58,98,51,158,158,158
59,99,51,160,160,160
60,100,51,160,160,160
61,101,51,160,160,160
62,102,51,161,161,161
63,103,51,162,162,162
64,104,51,160,160,160
65,105,51,156,156,156
66,106,51,158,158,158
67,107,51,154,154,154
68,108,51,132,132,132
69,109,51,98,98,98
70,110,51,101,101,101
71,87,52,130,130,130
72,88,52,129,129,129
73,89,52,111,111,111
74,90,52,112,112,112
75,91,52,125,125,125
76,92,52,134,134,134
77,93,52,155,155,155
78,94,52,154,154,154
79,95,52,160,160,160
80,96,52,160,160,160
81,97,52,154,154,154
82,98,52,154,154,154
83,99,52,159,159,159
84,100,52,159,159,159
85,101,52,157,157,157
86,102,52,157,157,157
87,103,52,156,156,156
88,104,52,157,157,157
89,105,52,154,154,154
90,106,52,158,158,158
91,107,52,154,154,154
92,108,52,146,146,146
93,109,52,112,112,112
94,110,52,100,100,100
95,87,53,133,133,133
96,88,53,132,132,132
97,89,53,110,110,110
98,90,53,112,112,112
99,91,53,114,114,114
100,92,53,122,122,122
101,93,53,146,146,146
102,94,53,154,154,154
103,95,53,156,156,156
104,96,53,153,153,153
105,97,53,156,156,156
106,98,53,147,147,147
107,99,53,151,151,151
108,100,53,150,150,150
109,101,53,150,150,150
110,102,53,150,150,150
111,103,53,152,152,152
112,104,53,156,156,156
113,105,53,153,153,153
114,106,53,154,154,154
115,107,53,154,154,154
116,108,53,154,154,154
117,109,53,136,136,136
118,110,53,113,113,113
119,87,54,119,119,119
120,88,54,122,122,122
121,89,54,107,107,107
122,90,54,104,104,104
123,91,54,104,104,104
124,92,54,108,108,108
125,93,54,137,137,137
126,94,54,150,150,150
127,95,54,147,147,147
128,96,54,149,149,149
129,97,54,153,153,153
130,98,54,149,149,149
131,99,54,148,148,148
132,100,54,149,149,149
133,101,54,149,149,149
134,102,54,150,150,150
135,103,54,150,150,150
136,104,54,151,151,151
137,105,54,155,155,155
138,106,54,154,154,154
139,107,54,155,155,155
140,108,54,153,153,153
141,109,54,154,154,154
142,110,54,134,134,134
143,111,54,131,131,131
144,87,55,116,116,116
145,88,55,118,118,118
146,89,55,104,104,104
147,90,55,104,104,104
148,91,55,101,101,101
149,92,55,100,100,100
150,93,55,129,129,129
151,94,55,145,145,145
152,95,55,151,151,151
153,96,55,149,149,149
154,97,55,151,151,151
155,98,55,146,146,146
156,99,55,145,145,145
157,100,55,150,150,150
158,101,55,145,145,145
159,102,55,150,150,150
160,103,55,148,148,148
161,104,55,148,148,148
162,105,55,150,150,150
163,106,55,151,151,151
164,107,55,155,155,155
165,108,55,152,152,152
166,109,55,150,150,150
167,110,55,142,142,142
168,111,55,122,122,122
169,87,56,113,113,113
170,88,56,119,119,119
171,89,56,104,104,104
172,90,56,101,101,101
173,91,56,102,102,102
174,92,56,101,101,101
175,93,56,122,122,122
176,94,56,146,146,146
177,95,56,150,150,150
178,96,56,146,146,146
179,97,56,149,149,149
180,98,56,150,150,150
181,99,56,144,144,144
182,100,56,148,148,148
183,101,56,146,146,146
184,102,56,147,147,147
185,103,56,143,143,143
186,104,56,148,148,148
187,105,56,151,151,151
188,106,56,150,150,150
189,107,56,154,154,154
190,108,56,153,153,153
191,109,56,150,150,150
192,110,56,145,145,145
193,111,56,109,109,109
194,87,57,117,117,117
195,88,57,122,122,122
196,89,57,114,114,114
197,90,57,109,109,109
198,91,57,105,105,105
199,92,57,104,104,104
200,93,57,120,120,120
201,94,57,143,143,143
202,95,57,147,147,147
203,96,57,146,146,146
204,97,57,150,150,150
205,98,57,150,150,150
206,99,57,147,147,147
207,100,57,147,147,147
208,101,57,147,147,147
209,102,57,148,148,148
210,103,57,146,146,146
211,104,57,145,145,145
212,105,57,150,150,150
213,106,57,149,149,149
214,107,57,148,148,148
215,108,57,145,145,145
216,109,57,146,146,146
217,110,57,146,146,146
218,111,57,119,119,119
219,87,58,104,104,104
220,88,58,102,102,102
221,89,58,99,99,99
222,90,58,96,96,96
223,91,58,96,96,96
224,92,58,96,96,96
225,93,58,105,105,105
226,94,58,134,134,134
227,95,58,141,141,141
228,96,58,140,140,140
229,97,58,138,138,138
230,98,58,139,139,139
231,99,58,134,134,134
232,100,58,136,136,136
233,101,58,137,137,137
234,102,58,137,137,137
235,103,58,131,131,131
236,104,58,135,135,135
237,105,58,133,133,133
238,106,58,130,130,130
239,107,58,128,128,128
240,108,58,126,126,126
241,109,58,125,125,125
242,110,58,122,122,122
243,111,58,108,108,108
244,112,58,78,78,78
245,87,59,93,93,93
246,88,59,91,91,91
247,89,59,86,86,86
248,90,59,90,90,90
249,91,59,90,90,90
250,92,59,83,83,83
251,93,59,85,85,85
252,94,59,101,101,101
253,95,59,103,103,103
254,96,59,101,101,101
255,97,59,102,102,102
256,98,59,98,98,98
257,99,59,97,97,97
258,100,59,94,94,94
259,101,59,94,94,94
260,102,59,91,91,91
261,103,59,90,90,90
262,104,59,87,87,87
263,105,59,84,84,84
264,106,59,81,81,81
265,107,59,78,78,78
266,108,59,77,77,77
267,109,59,78,78,78
268,110,59,76,76,76
269,111,59,69,69,69
270,112,59,66,66,66
